2013-02-27 00:44:19,394 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [index] of controller [mvc.groovy.grails.GumballMachineController]  caused exception: Runtime error executing action
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:217)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
2013-02-27 00:44:19,515 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.reflect.InvocationTargetException
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.StackOverflowError
	at java.lang.String.valueOf(String.java:2854)
	at java.lang.StringBuilder.append(StringBuilder.java:128)
	at gumballstate.GumballMachine.toString(GumballMachine.java:102)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
	at gumballstate.GumballMachine.toString(GumballMachine.java:103)
